Node_1,Node_2,Link
380,493,0
380,650,0
380,506,0
380,1001,0
380,739,0
380,949,0
380,928,0
380,496,0
380,478,0
380,912,0
380,477,0
380,476,0
380,232,1
380,90,0
380,468,0
380,874,0
380,407,0
380,449,0
380,405,0
380,460,0
381,382,0
381,400,0
381,409,0
381,459,0
381,472,0
381,477,0
381,898,0
381,418,0
381,496,0
381,506,0
381,525,0
381,583,0
381,740,0
381,831,0
381,874,0
381,1001,0
381,478,0
382,861,0
382,407,0
382,569,0
382,563,0
382,583,0
382,582,0
382,587,0
382,588,0
382,595,0
382,620,0
382,568,0
382,951,0
382,636,0
382,949,0
382,650,0
382,672,0
382,782,0
382,936,0
382,795,0
382,905,0
382,624,0
382,181,0
382,557,0
382,540,0
382,411,0
382,415,0
382,445,0
382,450,0
382,460,0
382,468,0
382,476,0
382,478,0
382,462,0
382,488,0
382,502,0
382,506,0
382,517,0
382,513,0
382,525,0
382,526,0
382,269,0
382,537,0
382,440,0
382,824,0
382,883,0
383,987,0
383,697,0
383,834,0
383,295,1
383,385,0
383,390,0
384,157,1
384,321,1
384,674,0
384,181,1
384,182,1
384,363,1
384,827,0
384,60,1
384,389,0
384,390,1
384,75,0
384,422,0
385,386,0
385,392,0
385,526,0
385,391,0
385,697,0
386,391,0
386,392,0
386,550,0
386,449,0
386,834,0
387,75,0
387,503,0
387,385,1
387,157,1
387,636,0
387,827,0
387,377,1
387,697,0
387,61,1
388,181,1
388,389,0
388,393,1
388,394,1
389,394,1
389,667,0
389,921,0
389,385,1
389,162,1
389,537,1
389,442,0
39,44,0
39,42,0
39,227,0
39,50,0
39,161,0
39,80,0
39,150,0
39,123,0
39,192,0
39,85,0
39,203,0
39,70,0
39,208,0
39,47,0
39,46,0
39,57,0
39,278,0
39,311,0
39,313,0
39,214,0
39,381,0
39,400,0
39,449,0
39,55,0
39,53,0
39,51,0
39,56,0
39,373,0
39,116,1
39,155,0
39,610,0
39,374,0
39,979,0
39,987,0
39,77,0
39,570,0
39,529,0
39,517,0
39,502,0
39,496,0
39,418,0
39,478,0
39,460,0
39,188,0
39,459,0
39,588,0
390,376,1
390,391,1
390,957,0
390,954,0
390,876,0
390,865,0
390,836,0
390,377,1
390,697,0
390,620,0
390,603,0
390,570,0
390,75,0
390,379,1
390,157,1
391,377,1
391,604,0
391,538,0
391,526,0
391,460,0
391,450,0
391,75,0
391,411,0
391,160,0
391,403,0
391,182,1
391,402,0
391,392,0
391,752,0
391,554,0
392,865,0
392,674,0
392,563,0
392,697,0
392,526,0
392,75,0
392,730,0
393,411,0
393,785,0
393,842,0
393,952,0
393,955,0
393,722,0
393,655,0
393,680,0
393,321,1
393,663,0
393,612,1
393,480,0
393,121,1
393,529,0
393,153,1
393,619,0
393,444,0
393,476,0
393,784,0
393,723,0
394,320,1
394,444,0
394,283,1
394,321,1
395,908,1
395,389,1
395,554,0
395,650,0
395,321,1
395,250,1
395,563,0
395,494,1
395,462,0
395,909,0
395,672,0
395,517,0
395,515,0
395,468,0
395,460,0
395,949,0
395,445,0
395,411,0
395,61,1
395,870,0
396,595,0
396,842,0
396,650,0
396,688,0
396,584,0
396,636,0
396,909,0
396,406,0
396,548,0
396,397,0
396,415,0
396,395,1
396,445,0
396,434,0
396,450,0
396,468,0
396,519,0
396,513,0
396,401,0
396,481,0
396,529,0
396,476,0
396,532,0
397,529,0
397,146,0
397,616,0
397,124,0
397,688,0
397,495,0
397,468,0
397,449,0
397,841,1
397,415,0
397,537,1
397,513,0
397,444,0
397,519,0
397,53,1
397,377,1
397,481,0
398,778,0
398,545,0
398,546,0
398,536,0
398,246,0
398,359,0
398,746,0
398,721,0
398,715,0
398,567,0
398,188,0
398,156,0
398,599,0
398,499,0
398,714,0
398,628,0
398,817,0
398,837,0
398,632,0
398,483,0
398,870,0
398,419,0
398,521,0
398,510,0
398,544,0
398,502,0
398,141,0
398,543,0
398,447,0
398,446,0
398,542,0
398,148,0
398,927,0
399,600,0
399,484,0
399,967,0
399,584,0
399,987,0
399,570,0
399,599,0
399,771,0
399,168,1
399,538,0
399,493,1
399,458,0
399,521,0
399,411,0
399,141,0
399,464,0
399,133,1
4,7,0
4,881,0
4,331,0
4,909,0
4,205,0
4,913,0
4,987,0
4,900,0
4,9,0
4,78,0
4,330,0
4,158,1
4,481,1
4,252,1
4,757,0
4,815,0
4,822,0
4,207,0
4,210,0
4,218,0
4,237,0
4,238,0
4,240,0
4,255,0
4,669,0
4,683,0
4,258,0
4,702,0
4,713,0
4,288,0
4,300,0
4,233,0
4,321,0
4,320,0
4,327,0
4,281,1
4,895,0
4,11,0
4,4,1
4,943,0
4,536,0
4,1004,0
4,537,0
4,825,0
4,452,0
4,449,0
4,840,0
4,179,0
4,466,0
4,448,0
4,847,0
4,182,0
4,184,0
4,201,0
4,523,0
4,857,0
4,203,0
4,476,0
4,445,0
4,375,0
4,368,0
4,873,0
4,354,0
4,350,0
4,346,0
4,551,0
4,171,0
4,172,0
4,118,0
4,636,0
4,615,0
4,614,0
4,85,0
4,86,0
4,8,0
4,601,0
4,79,0
4,87,0
4,112,0
4,83,0
4,68,0
4,56,1
4,143,0
4,595,0
4,563,0
4,556,0
4,490,0
4,22,0
4,153,0
4,136,0
40,33,1
40,381,0
40,203,0
40,407,0
40,379,0
40,208,0
40,311,0
40,313,0
40,302,0
40,5,0
40,900,1
40,217,0
40,38,1
40,278,0
40,378,0
40,633,0
40,406,0
40,85,0
40,53,0
40,476,0
40,155,0
40,152,0
40,153,0
40,123,0
40,112,0
40,110,0
40,468,0
40,109,0
40,449,0
40,70,0
40,51,0
40,50,0
40,46,0
40,44,0
40,459,0
40,54,0
40,58,0
40,42,0
40,57,0
40,26,1
40,192,0
40,460,0
40,560,1
40,563,0
40,610,0
40,77,0
40,834,0
40,374,0
40,37,1
40,122,0
40,161,0
40,178,0
40,781,0
40,917,1
40,115,0
40,34,1
40,80,0
40,517,0
40,56,0
40,478,0
40,55,0
40,177,0
40,735,0
40,477,0
40,251,1
400,942,0
400,991,0
400,987,0
400,188,0
400,496,0
400,570,0
400,407,0
400,409,0
400,459,0
400,404,0
400,476,0
400,583,0
400,478,0
400,418,0
400,486,0
400,477,0
401,188,0
401,599,0
401,584,0
401,628,0
401,679,0
401,563,0
401,570,0
401,565,0
401,554,0
401,536,0
401,426,1
401,684,0
401,834,0
401,465,0
401,526,1
401,362,1
401,493,1
401,425,1
401,533,1
401,621,1
401,521,0
401,445,0
401,460,0
401,414,0
401,464,0
401,531,0
401,529,0
401,481,0
401,463,0
401,517,0
401,510,0
401,502,0
401,484,0
401,476,0
402,407,0
402,411,0
402,301,0
402,460,0
402,441,0
402,160,0
402,476,0
402,403,0
402,349,1
402,679,0
402,538,0
402,547,0
402,554,0
402,682,0
402,568,0
402,188,0
402,605,0
403,108,0
403,129,1
403,133,1
404,553,0
404,493,0
404,525,0
404,470,0
404,478,0
404,234,1
404,496,0
404,486,0
404,107,1
404,418,0
404,485,0
404,583,0
404,166,1
404,905,0
404,62,1
404,942,0
404,987,0
404,162,1
404,940,0
404,896,1
404,860,0
404,991,0
404,173,1
405,496,0
405,478,0
405,700,0
405,880,0
405,688,0
405,873,0
405,300,1
405,81,1
405,732,0
405,829,0
405,577,0
405,503,0
405,743,0
405,521,0
405,822,0
405,523,0
405,536,0
405,517,0
405,255,1
405,713,0
405,882,0
405,268,1
405,464,0
405,16,1
405,551,0
405,572,0
405,586,0
405,114,1
405,550,0
405,451,0
405,748,1
405,581,0
405,452,0
405,508,0
405,683,0
405,476,0
405,5,1
405,942,0
405,1002,0
405,883,0
405,912,0
405,965,0
405,505,0
405,991,0
405,1000,0
405,1001,0
405,757,0
406,623,0
406,708,0
406,605,0
406,264,1
406,764,0
406,572,0
406,568,0
406,900,0
406,705,0
406,873,0
406,870,0
406,834,0
406,825,0
406,775,0
406,502,1
406,680,0
406,418,0
406,966,0
406,557,0
406,282,0
406,412,0
406,423,0
406,444,0
406,468,0
406,484,0
406,488,0
406,479,0
406,554,0
406,537,0
406,536,0
406,461,0
406,513,0
407,949,0
407,265,1
407,517,0
407,905,0
407,568,0
407,774,0
407,684,0
407,673,0
407,765,0
407,996,0
407,529,0
407,538,0
407,563,0
407,514,0
407,415,0
407,476,0
407,332,1
407,472,0
407,468,0
407,504,1
407,450,0
407,459,0
407,445,0
407,478,0
407,460,0
408,653,0
408,174,1
408,59,1
408,685,1
409,506,1
409,485,0
409,496,0
409,583,0
409,740,0
409,455,0
409,459,0
409,472,0
409,404,0
41,636,0
41,198,1
41,254,1
41,197,1
41,169,1
41,661,0
41,171,1
41,201,1
41,71,0
41,96,0
41,142,1
41,66,0
41,110,0
41,266,0
41,343,0
41,108,0
410,651,0
410,635,0
410,557,0
410,572,0
410,529,0
410,437,0
410,435,0
410,429,0
410,285,0
410,433,0
410,613,0
410,431,0
411,538,0
411,532,0
411,476,0
411,449,0
411,468,0
411,450,0
411,212,1
411,445,0
411,444,0
411,64,1
411,554,0
411,194,1
411,582,0
411,738,1
411,252,1
411,183,1
411,84,1
411,430,1
411,570,0
411,981,1
411,842,0
411,722,0
411,680,0
411,664,0
411,663,0
411,584,0
412,475,0
412,89,1
412,108,0
412,462,0
412,621,0
412,56,1
412,194,1
412,444,0
412,537,0
412,413,0
412,803,1
413,979,0
413,825,0
413,178,1
413,444,0
413,405,0
413,460,0
413,129,1
413,547,0
413,523,0
413,482,0
413,586,0
413,127,0
413,601,0
413,720,0
413,728,0
413,471,0
414,559,0
414,468,0
414,469,0
414,987,0
414,580,0
414,470,0
414,476,0
414,890,0
414,682,0
414,500,0
414,464,0
414,643,0
414,535,0
414,728,0
414,719,0
414,626,0
414,849,0
414,494,0
414,146,0
414,562,0
414,570,0
414,579,0
414,887,0
414,889,0
414,745,0
414,522,0
415,405,0
415,468,0
415,445,0
415,353,0
415,245,0
415,852,1
415,909,0
415,903,0
415,874,0
415,773,0
415,695,0
415,496,0
415,539,0
415,322,0
415,537,0
415,481,0
415,430,0
415,518,0
415,513,0
415,605,0
415,688,0
415,519,0
416,285,0
416,420,0
416,426,0
416,423,0
416,117,0
416,410,0
416,429,0
416,431,0
416,432,0
416,433,0
416,435,0
416,437,0
416,656,0
416,672,0
416,734,0
416,855,0
416,885,0
416,766,0
416,417,0
416,75,0
416,421,0
417,269,0
417,48,1
417,429,0
417,409,1
417,433,0
417,107,1
417,117,0
417,426,0
417,420,0
418,299,1
418,940,0
418,933,0
418,991,0
418,942,0
418,190,1
418,860,0
418,314,1
418,493,0
418,834,0
418,496,0
418,486,0
418,553,0
418,740,0
418,374,0
418,583,0
419,290,1
419,359,0
419,183,1
419,554,1
419,545,0
419,371,1
419,544,0
419,536,0
419,599,0
42,230,0
42,112,0
42,70,0
42,110,0
42,109,0
42,57,0
42,126,0
42,208,0
42,161,0
42,177,0
42,280,1
42,278,0
42,205,0
42,166,1
42,186,0
42,949,0
42,192,0
42,152,0
42,636,0
42,472,0
42,468,0
42,407,0
42,180,0
42,400,0
42,380,0
42,379,0
42,49,0
42,478,0
42,56,0
42,311,0
42,474,1
42,48,0
42,50,0
42,305,0
42,51,0
42,53,0
42,46,0
42,42,1
42,81,1
42,255,1
42,55,0
420,435,0
420,431,0
420,184,1
420,429,0
420,433,0
420,432,0
420,438,0
420,437,0
420,651,1
420,188,1
420,107,1
420,734,0
420,115,1
420,167,1
420,108,1
420,436,0
420,410,0
420,15,1
420,316,1
420,163,1
420,355,1
420,133,1
420,28,1
420,291,1
420,68,1
420,421,0
420,422,0
420,312,1
420,424,0
420,426,0
420,427,0
420,423,0
420,117,0
420,154,0
421,433,0
421,674,0
421,696,0
421,575,0
421,496,1
421,479,0
421,559,0
421,437,0
421,436,0
421,572,0
421,430,1
421,431,0
421,429,0
421,423,0
421,426,0
421,422,0
421,498,1
421,820,1
421,38,1
421,409,1
421,7,1
422,285,0
422,437,0
422,471,0
422,582,0
422,497,0
422,964,0
422,520,0
422,433,0
422,423,0
422,429,0
422,393,1
422,431,0
423,417,1
423,13,1
423,862,0
423,966,0
423,432,0
423,5,1
423,685,0
423,528,0
423,435,0
423,285,0
423,433,0
423,429,0
423,493,0
423,117,0
423,245,1
423,410,0
424,211,1
424,434,1
424,820,1
424,543,1
424,74,1
424,151,1
424,115,1
424,295,1
424,4,1
424,170,1
425,825,0
425,900,0
425,493,1
425,86,1
426,526,1
426,14,1
426,435,0
426,168,1
426,283,1
426,172,1
426,410,0
426,429,0
426,426,1
426,433,0
427,188,0
427,261,1
427,433,0
428,592,1
428,685,0
428,764,0
428,429,1
429,139,1
429,933,1
429,140,1
429,155,1
429,449,0
429,562,0
429,502,0
429,478,0
429,437,0
429,436,0
429,435,0
429,285,0
429,773,0
429,432,0
429,431,0
429,433,0
43,43,1
43,499,1
430,519,0
430,12,1
430,765,1
430,11,1
430,856,1
430,543,1
430,504,1
431,794,0
431,470,0
431,80,1
431,434,1
431,427,1
431,987,0
432,482,0
432,610,0
433,124,0
433,50,1
433,285,0
433,144,1
433,83,1
433,734,0
433,435,0
433,436,0
433,437,0
433,463,0
433,468,0
433,108,0
433,476,0
433,441,0
433,966,0
433,636,0
433,661,0
433,631,0
433,563,0
433,570,0
433,517,0
433,641,0
433,823,0
433,949,0
433,953,0
434,306,1
434,529,0
434,532,0
434,168,1
434,404,1
434,172,1
434,295,1
434,269,1
434,69,1
434,180,1
434,417,1
434,158,1
434,220,1
434,363,1
434,226,1
434,2,1
434,21,1
434,121,1
434,249,1
434,17,1
434,473,1
434,183,1
434,163,1
435,922,0
435,537,0
435,591,0
435,65,1
435,734,0
435,468,0
435,436,0
437,855,0
437,501,0
437,572,0
437,563,0
437,885,0
437,656,0
437,27,1
437,734,0
438,74,1
438,482,1
438,470,1
438,82,1
438,588,1
438,113,1
438,30,1
439,562,0
439,535,0
439,579,0
439,580,0
439,826,0
439,479,0
439,414,0
439,440,0
439,500,0
44,570,0
44,412,0
44,898,0
44,381,0
44,150,0
44,380,0
44,478,0
44,311,0
44,302,0
44,517,0
44,208,0
44,192,0
44,400,0
44,123,0
44,48,0
44,53,0
44,486,1
44,331,1
44,114,1
44,46,0
44,30,1
44,213,1
44,57,0
44,50,0
440,537,0
440,535,0
440,525,0
440,506,0
440,471,0
440,499,1
440,434,1
440,241,1
440,498,1
440,178,1
440,501,0
440,571,0
440,635,0
440,579,0
440,949,0
440,826,0
440,580,0
440,728,0
440,719,0
440,6,1
440,146,0
440,609,0
440,645,0
440,626,0
440,341,0
441,425,0
441,563,0
441,570,0
441,554,0
441,462,0
441,535,0
441,472,0
441,468,0
441,661,1
441,966,0
441,124,0
441,121,1
441,517,0
441,832,0
441,513,0
441,466,1
441,834,0
442,460,0
442,26,1
442,96,1
442,170,1
443,470,0
443,535,0
443,409,1
443,562,0
443,572,0
443,579,0
443,826,0
443,987,0
443,517,0
443,339,1
443,469,0
444,661,0
444,672,0
444,680,0
444,955,0
444,655,0
444,722,0
444,723,0
444,949,0
444,480,0
444,124,0
444,663,0
444,476,0
444,468,0
444,517,0
444,513,0
444,537,0
444,554,0
444,441,0
444,566,0
444,966,0
444,570,0
444,909,0
444,563,0
444,614,0
444,425,0
444,463,0
444,460,0
444,452,0
444,636,0
444,784,0
444,978,0
444,443,1
445,842,0
445,578,0
445,580,0
445,582,0
445,425,0
445,666,0
445,710,0
445,765,0
445,775,0
445,792,0
445,810,0
445,531,1
445,870,0
445,903,0
445,904,0
445,905,0
445,909,0
445,568,0
445,555,0
445,572,0
445,521,0
445,79,1
445,366,1
445,405,0
445,450,0
445,468,0
445,554,0
445,476,0
445,478,0
445,108,0
445,481,0
445,466,0
445,532,0
445,535,0
445,538,0
445,498,0
446,542,0
446,544,0
446,483,0
446,545,0
446,546,0
446,570,0
446,536,0
446,419,0
446,359,0
446,543,0
446,987,0
446,632,0
446,510,0
446,689,0
446,714,0
446,507,0
446,521,0
447,510,0
447,537,0
447,521,0
447,543,0
447,542,0
447,545,0
447,483,0
447,546,0
447,536,0
447,359,0
447,562,0
447,799,1
447,156,0
447,726,0
447,870,0
447,933,1
448,586,0
448,570,0
448,556,0
448,490,0
448,601,0
448,460,0
448,840,0
448,615,0
448,647,0
448,702,0
448,551,0
448,857,0
448,873,0
448,895,0
448,1004,0
448,755,0
448,107,1
448,409,1
448,971,1
448,614,0
448,466,0
448,140,1
448,505,0
448,592,1
448,448,1
448,517,0
448,160,1
448,46,1
448,452,0
448,40,1
448,476,0
448,405,0
449,372,0
449,440,0
449,471,0
449,506,0
449,513,0
449,540,0
449,545,0
449,500,0
449,609,0
449,151,0
449,374,0
449,646,0
449,685,0
449,724,0
449,794,0
449,803,0
449,797,0
449,962,0
449,589,0
449,418,0
449,536,0
449,463,0
449,460,0
449,333,0
449,459,0
449,473,0
45,269,1
45,272,1
45,447,1
45,448,1
45,476,0
45,75,0
450,505,0
450,476,0
450,635,0
450,666,0
450,670,0
450,513,0
450,517,0
450,488,0
450,673,0
450,728,0
450,730,0
450,842,0
450,861,0
450,631,0
450,503,0
450,949,0
450,259,0
450,795,0
450,618,0
450,129,1
450,579,0
450,13,1
450,186,1
450,211,1
450,532,0
450,515,1
450,535,0
450,525,0
450,588,0
450,466,0
450,295,1
450,540,0
450,538,0
450,562,0
450,65,1
451,710,0
451,823,0
451,949,0
451,569,1
451,773,0
451,669,0
452,524,0
452,987,0
452,935,0
452,702,0
452,899,0
452,757,0
452,713,0
452,683,0
452,647,0
452,124,0
452,615,0
452,614,0
452,586,0
452,556,0
452,523,0
452,517,0
452,476,0
452,608,1
452,573,1
452,12,1
452,971,1
452,9,1
452,815,0
452,802,0
452,822,0
452,834,0
452,881,0
452,873,0
452,825,0
452,857,0
452,570,1
452,847,0
452,840,0
452,487,1
453,826,0
453,728,0
453,559,0
453,579,0
453,471,0
453,535,0
453,501,0
453,440,0
453,479,0
453,160,1
453,470,0
453,115,1
453,562,0
453,854,0
455,304,1
455,931,0
455,593,0
455,573,0
455,520,0
455,492,0
455,418,0
455,456,0
455,114,1
455,712,0
455,245,1
455,549,0
455,976,1
456,712,0
456,866,0
457,987,0
457,526,1
457,238,1
457,409,1
457,533,1
458,542,1
458,592,0
458,168,1
458,465,0
458,156,0
458,530,0
458,129,1
458,510,0
458,141,0
458,599,0
459,331,1
459,589,1
459,218,1
459,187,1
459,498,1
459,19,1
459,44,1
459,476,0
459,493,0
459,740,0
459,809,0
459,404,0
459,860,0
459,486,0
459,908,0
459,940,0
459,987,0
459,991,0
459,942,0
459,529,0
459,583,0
459,477,0
459,478,0
459,485,0
459,418,0
46,57,0
46,374,0
46,329,1
46,124,0
46,893,0
46,114,1
46,478,0
46,47,0
46,21,1
46,150,0
46,409,0
46,381,0
46,208,0
46,48,0
46,230,0
46,50,0
46,53,0
46,55,0
46,56,0
46,449,0
46,137,1
46,418,0
46,300,1
46,112,0
46,174,1
46,334,1
46,249,1
460,532,0
460,646,0
460,476,0
460,634,0
460,631,0
460,609,0
460,146,0
460,578,0
460,568,0
460,562,0
460,649,0
460,550,0
460,506,0
460,548,0
460,464,0
460,513,0
460,556,0
460,141,0
460,158,0
460,801,0
460,834,0
460,868,0
460,949,0
460,467,1
460,751,0
460,664,0
460,823,0
460,225,1
460,684,0
460,537,1
460,672,0
460,669,0
460,665,0
460,501,0
460,687,0
461,446,1
461,448,1
462,554,0
462,546,1
462,666,0
462,670,0
462,673,0
462,764,0
462,919,0
462,460,1
462,145,1
462,254,1
462,563,0
462,649,0
462,124,0
463,465,0
463,870,0
463,500,0
463,141,0
463,372,0
463,502,0
463,503,0
463,510,0
463,512,0
463,476,0
463,464,0
463,523,0
463,517,0
463,531,0
463,521,0
463,545,0
463,359,0
463,565,0
463,156,0
463,530,0
463,631,0
463,834,0
463,778,0
463,279,0
464,211,1
464,544,0
464,484,0
464,505,0
464,545,0
464,529,0
464,536,0
464,521,0
464,987,0
464,409,1
464,570,0
464,971,0
464,870,0
464,778,0
464,847,1
464,689,0
464,599,0
464,580,0
464,690,0
464,597,0
465,521,0
465,536,0
465,565,0
465,188,0
465,936,0
465,628,0
465,14,1
466,421,1
466,482,0
466,11,1
466,667,0
466,787,0
466,946,0
466,231,1
466,949,0
466,358,1
467,142,1
467,151,0
467,950,0
467,946,0
467,619,0
467,608,0
467,489,0
467,504,0
467,372,0
467,85,1
468,342,1
468,764,0
468,710,0
468,372,0
468,966,0
468,895,0
468,834,0
468,801,0
468,775,0
468,765,0
468,757,0
468,122,1
468,664,0
468,636,0
468,553,0
468,616,0
468,580,0
468,505,0
468,506,0
468,513,0
468,519,0
468,526,0
468,535,0
468,538,0
468,540,0
468,548,0
468,554,0
468,586,0
468,488,0
468,562,0
468,467,0
468,223,1
468,476,0
469,96,1
469,745,0
469,890,0
469,470,0
469,464,0
469,500,0
469,535,0
469,462,0
469,728,0
469,889,0
469,719,0
469,562,0
469,682,0
469,643,0
469,849,0
469,146,0
469,494,0
469,887,0
469,598,0
469,559,0
469,580,0
47,529,0
47,506,0
47,503,0
47,496,0
47,440,0
47,478,0
47,477,0
47,476,0
47,450,0
47,411,0
47,449,0
47,445,0
47,351,0
47,354,0
47,537,0
47,280,1
47,472,0
47,415,0
47,278,0
47,362,0
47,260,0
47,402,0
47,258,0
47,300,0
47,257,0
47,249,0
47,302,0
47,217,0
47,180,0
47,233,0
47,455,1
47,305,0
47,293,0
47,311,0
47,313,0
47,326,0
47,329,0
47,176,0
47,375,0
47,378,0
47,379,0
47,380,0
47,381,0
47,407,0
47,382,0
47,406,0
47,403,0
47,348,0
47,214,0
47,346,0
47,399,0
47,395,0
47,538,0
47,227,0
47,570,0
47,172,1
47,160,1
47,925,1
47,1001,0
47,949,0
47,928,0
47,909,0
47,874,0
47,912,0
47,834,0
47,829,0
47,770,0
47,752,0
47,650,0
47,610,0
47,582,0
47,842,0
47,568,0
470,554,0
470,500,0
470,501,0
470,529,0
470,535,0
470,854,0
470,146,0
470,603,0
470,643,0
470,728,0
470,440,0
470,559,0
470,479,0
470,562,0
470,86,1
471,826,0
471,562,0
471,570,0
471,586,0
471,559,0
471,603,0
471,620,0
471,682,0
471,830,0
472,563,0
472,124,0
472,669,0
472,673,0
472,636,0
472,966,0
472,996,0
472,513,0
472,949,0
472,517,0
472,476,0
472,503,0
472,418,0
472,478,0
472,475,0
472,471,1
472,514,0
473,619,0
473,608,0
473,551,1
473,669,0
473,692,0
473,825,0
473,504,0
473,447,1
473,151,0
473,467,0
473,403,1
473,114,1
473,371,1
473,372,0
474,494,1
474,960,0
474,479,0
474,555,0
474,570,0
474,640,0
474,38,1
474,934,0
474,786,0
474,665,0
474,42,1
474,62,1
475,773,0
