Node_1,Node_2
355,546
572,280
515,280
204,280
129,80
39,13
290,167
292,167
438,590
86,590
371,62
590,438
243,132
59,481
158,166
313,0
223,0
242,879
372,106
373,106
64,828
94,320
865,2
352,352
167,232
320,94
2,166
20,96
0,223
13,280
166,506
62,544
158,546
96,20
438,361
816,169
361,438
809,552
405,438
44,283
208,236
19,452
61,52
19,700
399,166
506,166
116,114
546,221
145,4
4,145
114,338
114,116
816,816
303,5
333,427
23,427
106,454
427,166
154,154
856,506
300,87
365,19
170,27
338,27
135,27
424,237
880,174
340,96
417,444
140,428
4,587
121,356
151,96
119,96
263,96
725,96
423,96
437,96
655,96
47,96
336,96
136,96
439,96
96,75
96,423
685,13
173,96
10,96
259,96
881,96
326,96
612,223
96,10
210,241
96,326
718,5
454,106
859,812
96,442
880,685
62,3
549,82
518,82
198,31
859,58
541,541
283,2
679,508
2,283
395,103
194,803
204,128
158,244
31,198
322,46
49,19
286,880
63,880
820,165
531,405
27,251
627,62
511,346
357,615
244,241
2,865
782,377
15,533
335,533
816,860
135,860
322,533
45,533
681,178
443,590
172,114
301,169
335,45
4,533
194,533
642,513
459,513
221,405
62,238
405,64
698,4
377,166
12,166
197,207
207,197
880,63
31,162
362,661
335,428
63,6
676,322
86,132
322,15
379,61
99,768
409,420
96,47
238,62
101,96
11,12
322,428
6,286
236,243
856,504
141,451
548,337
66,66
263,405
528,271
485,387
412,698
411,57
271,57
12,249
113,33
5,419
489,419
93,543
349,64
271,528
419,489
77,142
253,142
756,142
828,142
131,142
269,142
180,142
856,142
404,142
493,142
153,142
17,142
173,142
453,142
147,142
11,611
12,11
61,391
812,142
434,170
712,4
126,138
258,211
55,4
738,4
685,408
166,81
86,8
551,303
15,322
428,322
429,322
15,428
428,428
758,405
16,379
80,379
63,379
628,379
5,438
107,2
601,146
166,146
587,6
501,500
406,500
62,627
303,845
245,686
880,58
845,303
64,349
259,86
86,259
179,148
187,533
90,469
851,342
271,4
211,66
560,295
23,166
156,166
105,358
124,405
288,152
183,343
129,343
420,581
880,166
114,105
367,105
178,352
81,105
326,105
105,367
303,551
178,166
404,618
377,458
183,458
8,86
353,86
143,326
86,353
806,809
809,806
79,417
611,166
19,249
243,244
64,62
64,215
490,149
137,82
183,417
81,81
573,166
417,47
343,183
187,249
573,141
9,141
823,264
581,533
117,66
611,66
389,66
661,66
121,66
338,66
252,66
48,66
654,66
581,420
249,187
623,86
159,58
158,58
504,856
58,194
62,100
86,450
141,856
621,149
23,878
429,335
705,183
184,508
381,150
347,149
181,6
337,6
6,181
296,6
377,6
490,459
6,337
405,46
149,621
179,149
166,573
87,180
518,188
532,404
149,490
417,32
224,148
865,194
86,498
194,865
32,417
378,397
116,152
362,560
19,560
358,560
154,546
329,560
560,12
194,166
393,166
12,560
190,311
28,419
560,316
882,166
180,350
533,335
29,121
306,121
748,121
230,121
245,121
568,121
236,121
242,121
19,499
121,748
741,150
812,665
194,57
194,412
21,86
21,145
305,194
48,847
514,329
82,169
121,169
194,305
86,21
560,106
106,169
238,0
121,256
145,21
81,877
209,244
36,113
113,36
487,466
3,62
64,131
589,249
249,589
466,466
586,131
372,404
282,404
366,404
121,404
86,404
546,404
218,549
393,380
121,280
89,809
302,809
809,302
880,137
812,137
339,443
45,419
393,424
419,45
176,611
412,64
116,64
474,560
19,422
667,509
812,57
64,430
184,509
166,20
64,820
509,667
347,262
418,509
820,64
509,509
35,878
372,431
69,509
508,509
880,880
57,812
166,518
549,509
458,13
92,336
878,35
64,142
666,166
356,828
262,347
419,28
828,356
63,405
405,211
518,187
183,118
64,458
543,209
450,581
458,64
390,409
79,13
361,367
607,589
198,198
347,166
459,490
840,426
832,131
62,29
152,50
87,62
226,546
29,62
162,180
608,452
847,114
60,179
107,509
393,145
736,62
131,832
27,417
88,810
581,450
187,459
28,811
96,121
273,447
142,756
443,847
3,812
431,17
129,292
577,142
483,13
174,157
81,509
426,840
194,815
815,194
145,427
513,218
872,17
183,405
598,482
142,577
883,165
422,145
856,145
405,183
87,166
777,340
159,249
184,480
325,509
431,249
23,249
340,249
173,249
333,249
145,828
365,278
211,258
18,258
248,422
89,259
509,325
249,340
187,518
884,412
24,494
373,58
36,588
249,427
85,307
533,800
96,164
460,167
590,299
299,590
58,372
229,84
84,48
140,166
84,229
437,339
608,232
804,232
0,459
137,880
667,13
333,13
68,509
587,832
395,557
2,494
804,265
728,885
655,231
65,285
62,7
23,494
209,543
366,537
494,23
342,94
207,200
104,179
126,698
39,480
142,143
128,388
150,388
430,308
211,308
106,885
430,211
306,509
167,460
500,506
145,81
885,20
730,13
13,730
25,494
157,278
83,333
93,515
277,515
545,588
100,262
333,83
880,286
20,885
58,455
357,249
588,392
615,269
87,137
137,87
368,392
14,61
103,537
380,537
394,537
526,537
53,537
403,537
486,537
166,55
103,53
380,53
389,53
61,53
85,53
394,53
312,53
537,53
526,53
465,53
221,53
18,53
14,53
178,53
403,53
608,141
818,92
256,333
269,615
586,404
856,12
366,249
16,190
55,166
273,164
262,100
450,291
399,457
179,104
183,256
62,184
588,25
423,482
482,423
92,818
640,45
723,92
357,62
151,470
156,381
866,80
55,271
856,166
411,102
796,353
157,250
16,209
856,661
417,79
209,238
242,238
121,828
204,93
408,411
121,23
93,204
515,277
121,453
420,669
681,342
89,423
87,152
601,886
152,92
121,856
273,216
92,152
272,183
698,126
92,723
170,318
36,333
7,62
3,886
20,887
887,20
20,87
40,31
35,31
32,31
31,40
2,62
57,3
307,347
347,157
496,213
571,303
157,387
837,837
100,768
130,342
94,342
820,115
128,115
87,856
115,820
518,223
353,87
58,865
342,278
149,278
262,278
87,353
256,820
212,820
501,176
282,493
500,7
502,7
506,7
166,377
411,408
282,21
422,184
649,649
28,283
169,283
367,283
3,57
726,121
759,121
162,482
812,58
888,412
301,404
217,340
13,170
80,866
601,405
405,28
121,46
151,121
353,121
59,192
244,235
405,601
484,232
170,13
434,405
225,86
118,607
889,828
480,23
654,162
201,86
86,201
89,333
208,132
262,511
21,885
890,121
405,340
140,140
57,698
55,698
54,698
685,698
56,698
59,698
48,36
497,409
25,24
33,24
590,24
36,24
38,24
39,24
588,24
338,48
35,464
121,190
498,452
464,35
452,498
157,347
601,57
57,601
413,413
61,347
347,61
295,368
190,121
426,87
90,162
880,815
81,409
377,294
28,86
380,391
621,160
86,28
157,52
7,246
246,7
113,129
806,285
41,41
751,41
301,81
817,817
160,67
70,86
40,409
409,40
86,225
551,160
67,160
64,209
889,405
887,887
768,708
7,430
529,699
699,529
705,211
81,301
260,509
678,509
308,182
366,86
718,281
5,833
240,160
160,240
2,107
82,333
10,86
201,776
546,163
6,169
158,599
478,442
190,409
509,678
160,681
506,856
820,169
470,367
419,169
880,2
885,887
254,254
405,210
282,340
405,889
400,74
412,859
736,107
347,179
748,107
294,377
377,262
74,400
820,243
262,377
812,160
641,282
295,394
849,155
64,438
94,205
430,565
78,581
859,412
169,419
847,48
404,45
160,812
160,559
419,531
351,419
107,747
531,419
108,81
419,351
867,134
602,602
359,525
86,470
45,404
106,282
747,160
885,106
525,359
308,405
133,405
405,133
301,245
438,64
368,14
669,420
283,51
880,57
217,132
880,812
700,299
282,106
299,700
412,812
28,333
828,5
203,86
833,5
662,86
223,226
138,86
812,412
600,168
884,884
62,242
282,65
812,859
65,282
882,160
807,211
405,891
590,26
365,820
226,86
355,160
308,169
891,405
86,226
172,533
160,611
747,107
431,756
455,860
354,354
405,263
869,182
479,479
511,284
148,262
261,160
373,528
494,470
880,56
211,730
299,299
892,300
892,405
160,191
832,587
284,511
107,210
57,195
105,424
388,128
462,308
638,169
590,443
525,266
523,706
889,300
157,880
195,57
266,525
89,6
2,698
82,263
263,82
413,458
526,458
160,195
698,2
85,507
6,57
457,399
174,237
176,440
298,287
536,287
300,889
160,131
508,184
261,35
160,261
89,107
284,206
206,284
57,6
330,248
756,73
240,373
552,373
93,373
892,892
310,170
86,138
170,310
150,191
508,533
101,354
407,266
300,892
475,300
642,300
44,300
495,300
739,300
263,300
218,300
209,300
161,300
303,300
210,300
255,300
638,300
21,300
371,300
641,424
131,160
419,367
205,199
169,308
887,92
470,494
494,404
24,37
169,201
201,169
893,466
515,373
184,373
21,64
880,424
366,190
190,366
812,63
337,245
245,337
393,387
107,828
24,151
714,419
82,12
121,12
828,615
12,82
615,84
57,84
880,282
79,152
312,160
466,8
102,812
80,174
753,75
201,283
12,121
815,880
531,556
126,174
685,92
859,880
261,470
80,137
8,466
5,486
820,200
486,6
840,5
160,318
283,426
860,753
119,753
894,327
753,860
208,371
859,859
589,424
556,531
64,611
812,102
169,318
358,264
94,593
316,146
166,426
518,426
714,426
494,407
252,132
470,75
169,162
157,851
162,169
421,452
466,452
358,452
146,316
6,611
6,466
264,358
215,249
90,494
424,589
375,889
481,373
284,107
498,232
107,284
375,860
200,380
143,469
678,400
7,499
311,190
466,5
283,321
56,6
82,318
5,466
92,685
163,62
889,375
6,56
116,470
470,116
128,557
371,641
160,258
269,82
98,107
252,4
277,82
782,82
730,82
287,82
93,82
63,252
252,63
301,100
679,68
100,301
349,320
742,546
132,518
276,276
246,246
184,162
494,510
152,366
199,258
213,496
55,63
860,375
243,63
183,188
203,284
273,812
100,5
162,184
496,487
238,242
107,98
5,100
203,277
526,13
19,13
172,167
395,160
642,16
353,160
201,249
405,10
249,201
167,172
316,73
146,615
10,405
180,157
157,343
68,306
306,68
53,13
404,708
188,21
107,173
470,438
23,128
258,132
132,258
74,330
287,418
10,300
360,141
418,287
21,690
367,300
160,173
58,812
665,812
387,485
690,21
222,21
405,173
16,305
489,305
309,73
183,116
116,183
305,489
160,376
14,93
155,208
173,405
6,137
5,128
513,513
160,466
40,39
734,280
1,280
148,280
351,280
243,613
421,332
16,642
93,14
546,355
365,223
173,64
142,812
17,615
493,615
613,243
820,615
121,96
393,615
474,615
21,615
46,132
427,615
115,615
88,809
333,615
892,173
64,10
375,405
258,87
615,21
132,46
301,170
173,300
300,173
856,615
617,269
206,588
243,615
588,206
58,615
153,615
142,86
253,615
331,615
643,290
615,253
249,615
144,615
64,615
235,243
244,243
115,812
738,412
655,116
21,326
812,115
434,812
223,560
212,82
300,355
405,355
661,141
174,371
172,28
250,368
545,183
468,316
896,405
294,291
13,169
261,333
261,361
17,422
422,17
708,97
640,97
511,275
301,429
160,187
483,94
23,820
405,892
549,473
94,483
96,80
62,206
569,264
206,62
106,142
501,452
700,452
142,106
213,452
4,859
52,397
121,316
557,128
397,52
619,613
3,102
393,250
252,304
82,526
49,643
656,176
643,49
83,424
656,178
25,339
26,339
29,339
33,339
656,177
155,269
316,121
173,155
129,572
448,812
661,161
823,661
214,206
179,320
320,179
115,367
97,640
812,448
815,859
367,129
395,296
896,300
93,647
647,93
221,166
845,685
54,138
509,713
321,391
321,381
381,321
116,263
685,845
132,249
242,240
15,174
424,240
189,540
215,20
458,413
44,892
28,892
128,892
114,892
314,892
340,892
226,892
892,896
300,896
405,896
194,56
186,433
191,150
867,340
607,490
324,121
351,166
459,610
215,87
809,809
892,226
179,295
424,44
86,518
576,129
203,129
537,7
424,269
7,537
301,444
533,4
56,194
897,263
321,60
525,86
290,405
138,126
536,214
426,86
471,295
896,638
173,892
892,367
531,367
405,367
812,273
184,166
571,408
352,851
195,162
191,379
717,459
601,238
412,55
340,546
151,424
64,498
708,86
687,86
100,86
38,38
299,508
162,195
57,5
86,318
325,87
170,164
145,147
165,337
579,428
296,719
486,333
268,301
13,69
147,145
342,13
301,268
69,13
60,321
129,611
333,486
55,685
738,685
481,685
6,149
301,641
171,409
641,301
55,412
19,166
28,166
19,573
513,507
183,272
546,397
898,230
230,898
438,655
149,6
655,438
379,63
854,63
278,63
28,63
86,426
62,186
63,28
278,28
303,28
62,708
106,489
89,169
86,93
376,719
655,513
303,486
81,486
169,89
28,486
280,486
165,486
169,486
362,486
285,183
367,183
458,291
891,892
356,486
285,486
329,486
430,486
353,486
21,486
188,486
286,486
36,486
410,486
63,486
106,486
357,486
478,486
393,381
494,151
121,242
178,231
730,107
376,166
133,166
409,417
173,896
131,738
169,6
426,166
301,730
252,281
79,290
734,157
486,35
240,242
103,201
128,6
434,34
160,494
222,494
30,115
573,19
62,113
288,121
397,179
786,166
380,166
818,166
799,166
179,397
259,818
410,107
367,470
460,116
208,3
68,92
818,259
213,421
642,249
163,249
18,249
253,249
329,64
65,457
281,252
107,180
115,486
405,166
183,252
252,107
55,411
57,411
209,411
88,411
174,411
281,411
126,411
394,103
533,160
252,183
215,183
165,290
56,126
107,550
280,256
128,256
107,326
115,372
44,573
494,75
69,473
249,282
107,493
191,348
209,546
110,110
765,506
113,339
546,209
832,612
326,20
256,280
424,20
637,209
587,209
252,137
127,107
11,400
166,218
183,165
107,127
400,11
75,494
321,250
486,81
303,166
166,859
809,88
180,347
164,170
218,166
641,166
166,641
69,166
586,86
86,58
38,86
183,215
58,86
215,103
486,115
107,285
107,282
116,443
215,82
184,357
66,91
6,128
506,765
142,142
661,506
82,215
51,486
494,168
110,91
76,89
130,377
82,295
681,347
107,708
708,107
718,63
166,54
811,62
754,161
424,21
157,719
307,206
127,166
209,271
142,147
487,452
211,252
271,209
62,256
857,191
899,2
74,297
48,338
252,303
215,86
343,820
200,204
404,768
62,74
261,486
35,486
14,486
287,21
87,74
210,546
128,343
820,343
63,738
252,244
160,601
296,166
61,166
249,353
166,124
430,362
54,166
654,340
486,357
228,223
279,107
738,63
231,65
225,756
71,612
859,886
26,30
590,30
38,30
40,30
588,30
545,30
546,474
33,30
34,30
37,30
217,886
86,2
121,110
687,100
366,310
434,107
28,28
282,420
137,249
6,299
21,287
77,546
93,526
129,58
299,6
107,812
65,231
420,244
159,243
237,243
238,243
239,243
240,243
241,243
156,344
846,846
155,137
115,64
809,138
284,342
785,409
69,409
169,409
707,265
191,178
409,69
160,427
57,880
424,45
460,129
486,295
129,460
64,269
124,45
215,306
244,420
128,210
447,446
53,394
579,446
11,452
256,184
452,11
589,160
160,589
325,306
10,306
400,306
327,306
663,551
113,306
329,306
28,306
128,306
81,306
169,306
121,353
551,663
525,232
306,10
832,145
352,483
289,482
347,160
306,215
218,160
