Node_1,Node_2,Link
441,745,0
441,545,0
441,659,0
441,658,0
441,655,0
441,648,0
441,631,0
441,630,0
441,928,1
441,725,0
441,770,0
441,788,0
441,619,0
441,567,0
441,572,0
441,574,0
441,616,0
441,600,0
441,607,0
441,779,0
441,596,0
442,876,0
442,836,0
442,904,0
442,909,0
442,940,0
442,949,0
442,960,0
442,740,0
442,663,0
442,697,0
442,652,0
442,614,0
442,542,0
442,487,0
442,481,0
442,443,0
442,684,0
442,630,0
442,846,0
443,820,0
443,495,1
443,471,1
443,942,0
443,502,1
443,840,0
443,960,0
443,949,0
443,909,0
443,723,0
443,740,0
443,697,0
443,669,1
443,664,0
443,631,1
443,653,0
443,630,0
443,599,0
443,712,0
443,560,0
444,546,0
444,525,0
444,532,0
444,537,0
444,507,0
444,474,0
444,640,0
444,572,0
444,574,0
444,664,0
444,688,0
444,449,0
444,697,0
444,709,0
444,557,0
444,764,0
444,695,0
444,868,0
444,857,0
444,573,0
444,859,0
444,727,0
444,745,0
444,826,0
444,904,0
444,896,0
444,917,0
445,562,1
445,934,0
445,722,1
445,773,0
445,763,0
445,658,0
445,697,0
445,633,0
445,568,0
445,738,0
446,833,0
446,864,1
446,651,1
446,805,0
446,659,0
446,788,0
446,573,0
446,760,0
446,734,0
446,730,0
446,905,0
446,607,0
446,591,0
446,820,0
446,575,0
446,224,0
446,534,0
446,947,0
446,532,0
446,950,0
446,960,0
446,949,0
446,707,0
446,528,0
446,847,0
446,909,0
446,500,0
446,474,0
446,684,0
446,804,0
446,896,0
447,844,0
447,677,0
448,807,0
448,832,1
448,761,0
448,886,0
448,523,1
449,912,0
449,664,0
449,659,0
449,658,0
449,477,0
449,655,0
449,926,0
449,644,0
449,652,0
449,674,0
449,620,0
449,529,0
449,508,0
449,567,0
449,534,0
449,501,0
449,686,0
449,531,0
449,588,0
449,784,0
449,470,0
449,960,0
449,300,0
449,949,0
449,957,0
449,938,0
449,928,0
449,902,0
449,695,0
449,875,0
449,833,0
449,770,0
449,734,0
449,709,0
449,458,0
45,463,0
45,457,0
45,469,0
45,426,0
45,418,0
45,259,1
45,473,0
45,532,0
45,399,0
45,67,0
45,295,0
45,341,0
45,84,0
45,121,0
45,139,0
45,90,1
45,164,0
45,172,0
45,175,0
45,186,0
45,227,0
45,237,0
45,248,0
45,808,1
45,254,0
45,255,0
45,323,0
45,342,0
45,142,0
45,780,0
45,589,0
45,307,1
45,787,0
45,894,0
45,811,0
45,800,0
45,799,0
45,786,0
45,774,0
45,771,0
45,535,0
45,756,0
45,597,0
45,729,1
45,639,0
45,767,0
45,670,0
45,649,0
45,748,0
45,749,0
450,599,0
450,645,0
450,902,0
450,503,0
450,467,0
450,659,0
450,664,0
450,768,0
450,779,0
450,819,0
450,876,0
450,538,0
450,531,0
450,922,0
450,738,0
451,752,0
451,770,0
451,828,0
451,848,0
451,745,0
451,727,0
451,478,0
451,659,0
451,512,0
451,546,0
451,574,0
451,944,0
451,637,0
451,592,0
451,896,0
452,472,0
452,561,1
452,953,1
452,844,0
452,926,0
452,873,0
452,920,1
452,710,0
452,697,0
452,666,0
452,657,0
452,552,0
452,845,0
453,954,1
454,703,0
454,563,1
454,663,0
454,725,0
454,822,0
454,853,0
454,869,0
454,746,0
454,875,0
454,536,0
454,888,0
454,938,0
454,840,0
454,595,0
454,614,0
454,530,0
454,657,0
454,636,0
455,771,0
455,689,1
455,854,1
455,495,0
455,802,0
455,873,0
456,629,0
456,575,0
456,908,1
456,580,1
456,503,0
456,892,1
456,690,1
456,934,0
456,644,1
456,853,0
456,704,0
456,529,1
457,597,0
457,646,0
457,787,0
457,872,0
457,826,0
457,649,0
457,938,0
457,873,0
457,801,0
457,775,0
457,774,0
457,758,0
457,748,0
457,962,0
457,589,0
457,678,0
457,463,0
457,511,0
457,471,0
458,624,0
458,820,0
458,588,0
458,850,0
458,831,0
458,949,0
458,644,1
458,900,0
458,860,0
458,852,0
458,630,0
458,474,0
458,805,0
458,659,0
458,688,0
458,574,0
458,486,0
458,569,0
458,572,0
458,549,0
458,537,0
458,510,0
458,738,0
458,719,0
458,666,0
459,858,0
459,918,0
459,573,0
46,684,0
46,461,1
46,509,0
46,934,0
46,949,0
46,920,0
46,685,0
46,645,0
46,600,0
46,546,0
46,534,0
46,467,0
46,415,0
46,389,0
46,344,0
46,319,0
46,311,0
46,303,0
46,296,0
46,294,0
46,278,0
46,272,0
46,267,0
46,261,0
46,258,0
46,238,0
46,233,0
46,228,0
46,158,0
46,156,0
46,146,0
46,127,0
46,104,0
46,91,0
46,51,0
46,697,0
46,733,0
46,688,0
46,752,0
46,827,0
46,847,0
46,864,0
46,875,0
46,788,0
460,612,1
460,830,1
460,493,1
460,462,0
460,894,0
460,469,0
460,874,0
460,575,0
460,758,0
460,956,0
460,939,0
460,774,0
460,775,0
460,793,0
461,933,1
461,593,0
461,565,0
461,948,0
461,529,0
461,917,0
461,464,0
461,462,0
461,708,0
461,559,1
461,826,0
461,735,0
461,873,1
461,756,0
461,951,0
461,778,0
461,779,0
461,892,0
461,847,0
462,745,0
462,658,0
462,659,0
462,666,0
462,670,0
462,671,0
462,705,0
462,710,0
462,716,0
462,733,0
462,771,0
462,727,0
462,952,0
462,799,0
462,844,0
462,859,0
462,695,0
462,224,0
462,947,0
462,953,0
462,917,0
462,960,0
462,798,0
462,657,0
462,949,0
462,826,0
462,707,0
462,788,0
462,944,0
462,895,0
462,880,0
462,874,0
462,860,0
462,852,0
462,847,0
462,845,0
462,843,0
462,839,0
462,830,0
462,827,0
462,812,0
462,805,0
462,938,0
462,646,0
462,709,0
462,592,0
462,593,0
462,464,0
462,466,0
462,469,0
462,472,0
462,507,0
462,501,0
462,528,0
462,537,0
462,552,0
462,565,0
462,566,0
462,575,0
462,524,0
463,831,1
463,748,0
463,484,0
463,589,0
463,646,0
463,758,0
463,775,0
463,774,0
463,873,0
463,939,0
464,657,0
464,646,0
464,642,0
464,630,0
464,599,0
464,593,0
464,566,0
464,507,0
464,482,0
464,479,0
464,553,0
464,515,0
464,659,0
464,587,0
464,670,0
464,839,0
464,716,0
464,551,0
464,881,0
464,776,0
464,859,0
464,917,0
464,826,0
464,708,0
464,938,0
464,892,0
464,951,0
464,873,0
464,867,0
464,847,0
464,488,0
464,807,0
464,781,0
464,771,0
464,764,0
464,730,0
464,886,0
464,501,0
465,646,0
465,863,0
465,931,0
465,903,0
465,808,1
465,707,0
466,958,1
466,891,0
466,741,0
466,826,0
466,936,0
466,928,0
466,742,1
466,916,0
466,474,0
466,495,0
466,499,0
466,873,0
466,504,0
466,574,0
466,614,0
466,616,0
466,619,0
466,625,0
466,631,0
466,658,0
466,670,0
466,703,0
466,725,0
466,727,0
466,768,0
466,646,1
466,771,0
466,806,1
467,623,0
467,509,0
467,942,0
467,736,0
467,902,0
467,500,1
467,943,0
467,962,0
467,934,0
467,938,0
467,920,0
467,848,0
467,825,0
467,819,0
467,797,0
467,779,0
467,770,0
467,655,0
467,613,0
467,663,0
467,603,0
467,602,0
467,570,0
467,633,0
467,542,0
467,671,0
467,700,0
467,730,0
467,737,0
467,738,0
467,740,0
467,481,0
467,609,0
467,617,0
468,529,1
468,505,1
468,804,1
468,697,0
468,818,1
468,580,1
468,779,0
468,480,1
469,679,1
469,946,0
469,874,0
469,639,0
469,575,0
469,793,0
47,538,0
47,104,0
47,80,0
47,789,0
47,78,0
47,59,1
47,804,0
47,806,1
47,574,0
47,599,0
47,738,0
47,631,0
47,812,0
47,636,0
47,301,1
47,671,0
47,561,1
47,827,0
47,156,0
47,962,0
47,685,0
47,195,0
47,189,0
47,454,0
47,450,0
47,379,0
47,325,0
47,319,0
47,768,0
47,467,0
47,296,0
47,101,1
47,918,0
47,934,0
47,264,0
47,253,0
47,251,0
47,202,0
47,272,0
470,862,0
470,671,1
470,844,0
470,859,0
470,947,0
470,900,0
470,916,0
470,843,0
470,882,0
470,644,1
470,584,0
470,523,0
470,790,0
470,598,0
470,802,0
471,875,1
471,826,0
471,951,0
471,847,0
471,746,1
471,775,0
471,756,0
471,731,0
471,651,0
471,649,0
471,793,0
472,552,0
472,587,0
472,600,0
472,659,0
472,666,0
472,697,0
472,705,0
472,731,0
472,738,0
472,507,0
472,771,0
472,805,0
472,538,1
472,864,1
472,765,0
472,797,1
472,844,0
472,946,0
472,827,0
472,826,0
472,935,0
472,830,0
472,845,0
472,949,0
472,898,0
472,928,0
473,787,0
473,941,0
473,894,0
473,823,0
473,800,0
473,791,0
473,785,0
473,865,0
473,767,0
473,506,0
473,540,0
473,775,0
473,679,1
473,589,0
473,543,0
473,638,0
473,701,0
473,739,0
473,751,0
473,621,0
474,670,0
474,699,0
474,727,0
474,730,0
474,757,0
474,802,0
474,845,0
474,842,0
474,856,0
474,873,0
474,929,0
474,940,0
474,833,0
474,664,0
474,517,0
474,631,0
474,775,1
474,477,0
474,707,0
474,489,0
474,512,0
474,523,0
474,650,0
474,536,0
474,593,0
474,605,0
474,610,0
474,618,0
474,619,0
474,630,0
474,537,0
474,486,0
474,957,0
474,910,0
474,870,1
474,934,0
474,679,1
474,526,1
474,912,1
474,932,0
474,721,0
475,628,0
475,937,1
475,956,1
475,716,1
475,653,0
475,752,0
475,545,0
475,697,0
475,663,0
475,819,0
476,645,1
476,614,1
476,846,0
476,588,0
476,736,0
476,949,0
476,957,1
476,928,0
476,927,0
476,904,0
476,873,1
476,899,0
476,827,0
476,500,0
476,553,0
476,569,0
476,584,0
476,496,1
476,828,0
476,616,0
476,630,0
476,914,0
476,790,0
476,697,0
476,889,1
476,662,0
476,696,0
476,663,0
476,688,0
476,657,0
477,511,0
477,588,0
477,289,0
477,899,0
477,831,0
477,784,0
477,952,0
477,945,0
477,883,0
477,916,0
477,847,0
477,770,0
477,732,0
477,659,0
477,650,0
477,643,0
477,593,0
477,561,0
477,528,0
477,525,0
477,941,0
477,664,0
477,710,0
478,686,0
478,934,1
478,502,0
478,512,0
478,534,0
478,546,0
478,574,0
478,584,0
478,591,0
478,619,0
478,646,0
478,663,0
478,710,0
478,727,0
478,745,0
478,752,0
478,688,0
478,833,0
478,905,0
478,926,0
478,798,0
478,814,0
478,828,0
479,714,1
479,890,0
479,764,0
479,755,0
479,777,0
479,697,0
479,522,0
479,716,0
48,416,0
48,137,1
48,232,1
48,894,1
48,738,1
48,562,1
48,97,0
48,937,1
48,260,1
48,256,1
48,60,0
48,102,0
48,434,0
48,148,0
48,482,0
48,529,0
48,552,0
48,569,0
48,572,0
48,631,0
48,652,0
48,657,0
48,658,0
48,666,0
48,765,0
48,140,0
48,788,0
48,845,0
48,882,0
48,930,0
48,938,0
48,677,0
48,791,1
48,844,0
48,398,0
48,330,0
48,305,0
48,303,0
48,827,0
48,296,0
48,229,0
48,167,0
48,205,0
48,477,0
48,480,0
48,195,0
480,667,0
480,935,0
480,707,0
480,949,0
480,952,0
480,831,0
480,946,0
480,224,0
480,844,0
480,862,0
480,908,1
480,960,0
480,916,0
480,866,0
480,686,0
480,666,0
480,646,0
480,697,0
480,607,0
480,698,0
480,552,0
480,882,0
480,534,0
480,708,0
480,730,0
480,805,0
480,829,0
480,833,0
480,845,0
480,494,0
480,630,0
480,591,0
480,526,1
481,609,0
481,533,0
481,769,1
481,509,0
481,902,0
481,934,0
481,923,0
481,926,0
481,918,0
481,752,0
481,738,0
481,737,0
481,697,0
481,499,0
481,526,0
481,542,0
481,797,0
481,565,0
481,691,0
482,847,0
482,927,0
482,906,0
482,892,0
482,876,0
482,873,0
482,843,0
482,829,0
482,828,0
482,812,0
482,807,0
482,805,0
482,770,0
482,765,0
482,951,0
482,731,0
482,708,0
482,697,0
482,674,0
482,658,0
482,657,0
482,646,0
482,640,0
482,593,0
482,586,0
482,534,0
482,522,0
482,502,0
482,501,0
482,709,0
482,826,0
482,949,0
482,897,0
482,736,0
482,859,0
482,881,0
482,551,0
483,908,0
483,621,0
483,597,0
483,589,0
483,579,1
483,801,0
483,540,0
483,585,0
484,508,1
484,939,0
484,548,0
484,749,0
484,540,0
484,711,0
485,735,0
485,882,0
486,733,0
486,726,0
486,777,0
486,770,0
486,938,0
486,730,0
486,646,0
486,827,0
486,845,0
486,720,0
486,860,0
486,864,0
486,927,0
486,804,0
486,697,0
486,660,0
486,605,0
486,949,0
486,934,0
486,630,0
486,493,0
486,494,0
486,501,0
486,664,0
486,507,0
486,826,0
486,534,0
486,567,0
486,951,0
486,574,0
486,602,0
486,524,0
486,623,0
486,888,0
486,814,0
486,798,0
486,844,0
486,588,0
486,960,0
486,736,0
486,899,0
487,663,0
487,616,0
487,613,0
487,574,0
487,542,0
487,942,0
487,634,1
487,943,0
487,909,0
487,797,0
487,671,0
487,653,0
487,631,0
488,895,1
488,650,0
488,537,0
488,842,0
488,560,0
488,718,1
488,849,0
488,826,0
489,824,1
489,813,1
489,961,0
489,592,0
489,935,0
489,710,1
489,882,0
489,733,1
489,874,1
489,760,0
489,802,0
489,843,0
49,475,0
49,443,0
49,437,0
49,425,0
49,405,0
49,467,0
49,481,0
49,922,0
49,494,0
49,608,0
49,623,0
49,603,0
49,594,0
49,592,0
49,583,0
49,218,0
49,628,0
49,574,0
49,569,0
49,889,1
49,542,0
49,539,0
49,262,0
49,234,0
49,538,0
49,160,1
49,487,0
49,401,0
49,305,0
49,387,0
49,797,0
49,533,0
49,825,0
49,836,0
49,880,0
49,904,0
49,762,0
49,920,0
49,826,0
49,925,0
49,509,0
49,934,0
49,943,0
49,902,0
49,930,0
49,761,0
49,745,0
49,742,0
49,332,0
49,319,0
49,942,0
49,250,0
49,630,0
49,637,0
49,272,0
49,646,0
49,659,0
49,617,0
49,660,0
49,697,0
49,700,0
49,710,0
49,737,0
49,400,0
49,613,0
49,258,0
49,191,0
49,261,1
49,386,1
49,202,0
49,556,1
49,60,0
49,76,0
49,129,0
49,90,0
49,138,0
49,253,0
49,147,0
49,163,0
49,165,0
49,178,0
49,132,0
490,224,0
490,820,0
490,881,0
490,899,0
490,934,1
490,804,0
490,770,0
490,743,0
490,515,0
490,494,0
490,938,0
490,946,1
491,873,1
491,527,0
491,526,0
492,731,0
492,895,0
492,826,0
492,640,0
492,511,0
492,679,1
493,777,1
493,632,1
493,908,0
493,854,0
493,540,1
493,748,0
493,726,0
493,647,0
493,589,0
493,555,0
493,800,0
494,716,0
494,740,0
494,788,0
494,704,0
494,805,0
494,826,0
494,845,0
494,934,0
494,840,0
494,932,0
494,820,0
494,844,0
494,833,0
494,699,0
494,500,0
494,954,1
494,928,1
494,499,0
494,691,0
494,507,0
494,534,0
494,574,0
494,584,0
494,501,0
494,623,0
494,624,0
494,653,0
494,658,0
494,660,0
494,671,0
494,688,0
494,591,0
495,561,0
495,554,0
495,552,0
495,532,0
495,512,0
495,519,0
495,508,0
495,501,0
495,499,0
495,525,0
495,593,0
495,731,0
495,648,0
495,832,0
495,845,0
495,854,0
495,867,0
495,882,0
495,895,0
495,909,0
495,710,1
495,829,0
495,916,0
495,938,0
495,944,0
495,721,0
495,891,0
495,589,1
495,859,0
495,573,0
495,687,1
495,935,0
495,802,0
495,856,1
495,771,0
495,799,0
495,631,0
495,697,0
495,659,0
495,730,0
495,940,1
495,666,0
495,756,0
495,770,0
495,866,1
496,581,0
496,574,0
496,847,0
496,651,0
496,555,0
496,872,0
496,540,0
496,894,0
496,871,0
496,941,1
496,447,0
496,775,0
496,548,0
496,787,0
496,749,0
497,822,0
497,938,0
497,770,0
497,756,0
497,730,0
497,798,1
497,706,0
497,697,0
497,925,0
497,650,1
498,693,1
498,697,0
498,796,0
498,909,0
498,289,0
498,626,1
499,826,0
499,729,0
499,697,0
499,696,0
499,682,0
499,662,0
499,658,0
499,599,0
499,644,0
499,630,0
499,740,0
499,591,0
499,515,0
499,504,0
499,645,0
499,807,0
499,746,0
499,829,0
499,832,0
499,924,0
499,922,0
499,840,0
499,938,0
499,936,0
499,549,1
499,827,0
5,775,1
5,782,0
5,521,1
5,6,0
5,22,0
5,211,0
5,896,1
5,313,0
5,605,0
5,838,0
5,865,0
5,887,0
5,894,0
50,940,0
50,826,0
50,928,0
50,549,0
50,864,0
50,876,0
50,358,1
50,360,1
50,114,0
50,119,0
50,129,0
50,135,0
50,155,0
50,161,0
50,177,0
50,263,0
50,272,0
50,303,0
50,319,0
50,137,0
50,391,0
50,752,0
50,381,0
50,734,0
50,706,0
50,757,0
50,688,0
50,653,0
50,694,0
50,633,0
50,608,0
50,574,0
50,567,0
50,486,0
500,904,0
500,909,0
500,818,0
500,938,0
500,707,0
500,833,0
500,934,0
500,560,0
500,736,0
500,224,0
500,942,0
500,573,0
500,551,0
500,812,0
500,684,0
500,950,0
500,805,0
500,607,0
500,760,0
500,804,0
500,532,0
500,539,0
500,600,0
500,616,0
500,591,0
500,671,0
500,686,0
500,708,0
500,727,0
500,730,0
500,623,0
501,561,0
501,602,0
501,594,0
501,593,0
501,583,0
501,566,0
501,547,0
501,555,1
501,511,0
501,510,0
501,615,0
501,747,1
501,731,1
501,575,1
501,579,1
501,537,0
501,630,0
501,586,0
501,658,0
501,656,0
501,844,0
501,859,0
501,850,0
501,891,0
501,922,0
501,957,0
501,951,0
501,938,0
501,928,0
501,909,0
501,883,0
501,868,0
501,847,0
501,829,0
501,707,0
501,812,0
501,664,0
501,666,0
501,670,0
501,686,0
501,705,0
501,727,0
501,827,0
501,734,0
501,740,0
501,743,0
501,772,0
501,785,0
501,788,0
501,733,0
502,909,0
502,938,0
502,929,0
502,940,0
502,847,0
502,848,0
502,951,0
502,828,0
502,892,0
502,707,0
502,817,0
502,960,0
502,950,0
502,953,0
502,932,0
502,814,0
502,684,0
502,954,1
502,830,1
502,827,0
502,798,0
502,779,0
502,733,0
502,745,0
502,534,0
502,512,0
502,539,0
502,569,0
502,574,0
502,575,0
502,584,0
502,595,0
502,610,0
502,614,0
502,631,0
502,657,0
502,664,0
502,686,0
502,697,0
502,708,0
502,720,0
502,732,0
502,644,1
502,620,0
502,772,0
503,724,0
503,646,1
503,921,0
503,768,0
503,645,0
503,659,0
503,664,0
503,835,0
504,697,1
504,746,1
504,876,1
504,521,1
504,740,0
504,820,0
504,712,0
504,703,0
504,680,0
504,657,0
504,652,0
504,650,0
504,639,0
504,508,0
504,738,0
505,572,1
505,585,1
505,880,1
505,806,1
505,758,0
505,749,0
505,540,0
505,559,0
505,589,0
505,647,0
505,767,0
505,548,0
505,939,0
506,678,0
506,516,0
506,767,0
506,555,0
506,794,0
506,949,0
506,621,0
507,779,0
507,799,0
507,830,0
507,832,0
507,843,0
507,847,0
507,868,0
507,873,0
507,909,0
507,566,0
507,775,0
507,935,0
507,938,0
507,707,0
507,826,0
507,947,0
507,512,0
507,840,0
507,346,0
507,844,0
507,532,0
507,773,0
507,933,0
507,754,0
507,574,0
507,771,0
507,586,0
507,587,0
507,592,0
507,614,0
507,640,0
507,646,0
507,659,0
507,660,0
507,666,0
507,630,0
507,674,0
507,751,0
507,740,0
507,563,0
507,738,0
507,716,0
507,731,0
507,710,0
507,709,0
507,697,0
507,552,0
507,547,0
508,699,0
508,740,0
508,706,0
508,730,0
508,770,0
508,788,0
508,778,0
508,783,0
508,845,0
508,892,0
508,697,0
508,772,0
508,664,0
508,532,0
508,658,0
508,657,0
508,650,0
508,646,0
508,630,0
508,619,0
508,607,0
508,926,0
508,584,0
508,526,0
508,523,0
508,517,0
508,660,0
508,909,0
508,925,0
508,933,0
508,551,0
508,573,0
508,891,0
508,938,0
508,922,0
508,721,0
508,929,0
508,899,0
509,588,0
509,533,0
51,191,0
51,192,0
51,202,0
51,217,0
51,234,0
51,287,0
51,358,0
51,363,0
51,365,0
51,427,0
51,644,0
51,583,0
51,132,0
51,682,0
51,807,0
51,827,0
51,892,0
51,951,0
51,958,0
51,826,0
51,467,0
51,96,0
51,742,0
51,645,0
510,561,0
510,594,1
510,630,0
510,659,0
510,664,0
510,770,0
510,606,1
510,579,1
511,830,0
511,528,0
511,716,0
511,770,0
511,843,0
511,854,0
511,860,0
511,883,0
511,944,0
511,895,0
511,588,0
511,677,0
512,598,0
512,832,0
512,862,0
512,573,0
512,814,0
512,891,0
512,548,0
512,947,0
512,845,0
512,707,0
512,950,0
512,957,0
512,873,0
512,721,0
512,954,0
512,938,0
512,935,0
512,926,0
512,772,0
512,856,0
512,910,0
512,605,0
512,770,0
512,771,0
512,631,0
512,646,0
512,659,0
512,686,0
512,697,0
512,710,0
512,720,0
512,725,0
512,730,0
512,619,0
512,584,0
512,591,0
512,734,0
512,732,0
512,731,0
512,866,1
512,828,0
512,532,0
512,534,0
512,569,0
513,697,0
514,541,0
514,697,0
514,926,0
515,881,0
515,840,0
515,938,0
515,912,0
515,873,0
515,847,0
515,764,0
515,759,0
515,658,0
515,705,0
515,697,0
515,689,1
515,630,0
515,627,0
515,587,0
515,566,0
515,709,0
515,578,0
516,734,1
516,720,1
516,706,1
516,722,1
516,679,1
516,770,1
516,815,1
516,960,1
517,765,0
517,788,0
517,852,0
517,630,0
517,926,0
517,929,0
517,933,0
517,949,0
517,721,0
517,736,0
517,899,0
517,592,0
517,730,0
517,866,0
517,770,0
517,650,0
517,786,1
517,802,1
517,889,1
517,797,1
517,607,0
517,619,0
518,945,0
518,561,0
518,646,1
518,860,1
519,667,1
519,957,0
519,928,0
519,873,0
519,655,0
519,649,0
519,648,0
519,611,1
519,545,0
52,728,1
52,464,1
52,935,0
52,733,1
52,709,1
52,742,1
52,206,0
52,564,0
52,780,0
52,870,1
52,824,1
520,774,0
521,540,0
521,793,0
521,763,1
521,950,1
521,884,1
522,901,0
522,826,0
522,650,1
522,615,1
522,746,1
522,760,1
522,628,0
522,697,0
522,708,0
